def readline self l = self __input_file readline self __parsed_file write l return l 		262 266
wraps inner_func def wrapper * args ** kwargs print --> Start function \' + inner_func __qualname__ + \' : time ctime start_time = time time res = inner_func * args ** kwargs end_time = time time print --> End  function \' + inner_func __qualname__ + \' : time ctime print --> Elapsed time \' + inner_func __qualname__ + \' : end_time - start_time print return res 		162 171
def __exit__ self type_e value tb self __input_file close self __parsed_file close self __output_file close 		256 260
time_it def main_run print Directory : os getcwd file_names = x for x in os listdir l1 = os stat x st_mtime x for x in file_names if x endswith .in if not l1 raise ValueError No input file found chosen_prefix = sorted l1 - 1 1 - 3 input_filename = chosen_prefix + .in print Chosen Input : input_filename parsed_filename = chosen_prefix + .parsed.txt l2 = x split . 0 for x in file_names if x endswith .out and x startswith chosen_prefix l2 = int x split -run - 1 for x in l2 output_file_index = 000 + str max 0 + l2 + 1 - 3 output_filename = chosen_prefix + -run + output_file_index + .out print Chosen Output : output_filename print io_wrapper = GCJIOWrapper input_filename parsed_filename output_filename with io_wrapper solve_all_cases io_wrapper print print Conclusion : print Directory : os getcwd print Chosen Input : input_filename print Chosen Output : output_filename 		283 319
def add_vertex self vertex self adj vertex = 		27 28
def __init__ self self adj = self flow = 		23 25
def write self s self __output_file write s 		273 275
def find_path self source sink return self find_path_bfs source sink 		88 92
def get_test_case self return self __index_test_case 		277 279
def pre_process_it inner_func import inspect import pickle a = inspect getargspec inner_func if a args or a keywords or a varargs or a defaults raise ValueError A pre process function must not have arguments time_it wraps inner_func def wrapper * args ** kwargs filename = pre-process_ + inner_func __qualname__ + .pickle if filename not in os listdir print --> Pre process started for function \' + inner_func __qualname__ + \' .... pre_process_data = inner_func print --> Pre process ended for function \' + inner_func __qualname__ + \' print --> Pickling started for function \' + inner_func __qualname__ + \' .... with open filename wb as f_pp pickle dump pre_process_data f_pp pickle HIGHEST_PROTOCOL print --> Pickling ended for function \' + inner_func __qualname__ + \' print --> Unpickling pre-processed data of function \' + inner_func __qualname__ + \' ... with open filename rb as f_pp data = pickle load f_pp print --> Unpickling ended print return data return wrapper 		205 231
def decorating_function user_function def wrapper * args ** kwargs if arguments print time ctime : function \' + user_function __qualname__ + \' arguments args= args kwargs= kwargs result = user_function * args ** kwargs if output print time ctime : function \' + user_function __qualname__ + \' outputs result return result return update_wrapper wrapper user_function 		177 185
def reset_memoization global __memoization_registry try for cache_d in __memoization_registry cache_d clear 		151 155
def add_edge self u v w = 0 if u == v raise ValueError u == v edge = Edge u v w redge = Edge v u 0 edge redge = redge redge redge = edge self adj u append edge self adj v append redge self flow edge = 0 self flow redge = 0 		33 43
def new_test_case self self __index_test_case += 1 self __parsed_file write \n## _BigOnion Test case: + str self __index_test_case + ##\n 		268 271
def solve_one_case io_wrapper N = int io_wrapper readline subject_list = for i in range N subject = io_wrapper readline split subject_list append subject first_list = x 0 for x in subject_list second_list = x 1 for x in subject_list first_counters = Counter first_list second_counters = Counter second_list g = FlowNetwork g add_vertex source_name g add_vertex target_name for v in first_counters g add_vertex v + _1 for v in second_counters g add_vertex v + _2 for f in first_counters g add_edge source_name f + _1 first_counters f - 1 for s in second_counters g add_edge s + _2 target_name second_counters s - 1 for subject in subject_list f s = subject g add_edge f + _1 s + _2 1 most_fakes = g max_flow source_name target_name io_wrapper write Case # + str io_wrapper get_test_case + : + str most_fakes + \n 		340 374
def __init__ self input_filename parsed_filename output_filename self __input_filename = input_filename self __parsed_filename = parsed_filename self __output_filename = output_filename self __index_test_case = 0 self __input_file = None self __parsed_file = None self __output_file = None 		241 248
time_it def solve_all_cases io_wrapper T = int io_wrapper readline for test_case in range 1 T + 1 io_wrapper new_test_case assert io_wrapper get_test_case == test_case solve_one_case io_wrapper 		323 329
def get_edges self v return self adj v 		30 31
time_it wraps inner_func def wrapper * args ** kwargs filename = pre-process_ + inner_func __qualname__ + .pickle if filename not in os listdir print --> Pre process started for function \' + inner_func __qualname__ + \' .... pre_process_data = inner_func print --> Pre process ended for function \' + inner_func __qualname__ + \' print --> Pickling started for function \' + inner_func __qualname__ + \' .... with open filename wb as f_pp pickle dump pre_process_data f_pp pickle HIGHEST_PROTOCOL print --> Pickling ended for function \' + inner_func __qualname__ + \' print --> Unpickling pre-processed data of function \' + inner_func __qualname__ + \' ... with open filename rb as f_pp data = pickle load f_pp print --> Unpickling ended print return data 		212 229
def find_path_bfs self source sink if source == sink return parent = vertex None for vertex in self adj parent source = source Q = source foundPath = False while Q and not foundPath u = Q pop 0 for edge in self get_edges u residual = edge capacity - self flow edge v = edge sink if residual > 0 and parent v == None parent v = edge Q append v if v == sink foundPath = True break if foundPath path = u = sink while u != source edge = parent u path append edge u = edge source path reverse return path else return None 		56 86
def memoize_it inner_func global __memoization_registry cache = __memoization_registry append cache wraps inner_func def wrapper * args ** kwargs if args not in cache cache args = inner_func * args ** kwargs return cache args return wrapper 		137 147
