48 89:
for	38	0	165	124
i	39	0	164	123
in	40	0	163	122
range	41	0	162	121
left	42	1	161	120
right	43	2	160	119
+=	45	4	158	117
1	46	5	157	116
+=	48	7	155	114
1	49	8	154	113
if	50	9	153	112
data	51	10	152	111
i	52	11	151	110
<	53	12	150	109
data	54	13	149	108
i	55	14	148	107
+	56	15	147	106
1	57	16	146	105
if	58	17	145	104
reverse	59	18	144	103
data	61	20	142	101
i	62	21	141	100
data	63	22	140	99
i	64	23	139	98
+	65	24	138	97
1	66	25	137	96
=	67	26	136	95
data	68	27	135	94
i	69	28	134	93
+	70	29	133	92
1	71	30	132	91
data	72	31	131	90
i	73	32	130	89
swapped	74	33	129	88
=	75	34	128	87
true	76	35	127	86
swaps	77	36	126	85
+=	78	37	125	84
1	79	38	124	83
if	80	39	123	82
print	82	41	121	80
data	83	42	120	79
elif	84	43	119	78
reverse	85	44	118	77
data	86	45	117	76
i	87	46	116	75
data	88	47	115	74
i	89	48	114	73
+	90	49	113	72
1	91	50	112	71
=	92	51	111	70
data	93	52	110	69
i	94	53	109	68
+	95	54	108	67
1	96	55	107	66
data	97	56	106	65
i	98	57	105	64
swapped	99	58	104	63
=	100	59	103	62
true	101	60	102	61
swaps	102	61	101	60
+=	103	62	100	59
1	104	63	99	58
if	105	64	98	57
print	107	66	96	55
data	108	67	95	54
right	109	68	94	53
-=	110	69	93	52
1	111	70	92	51
if	112	71	91	50
not	113	72	90	49
swapped	114	73	89	48
break	115	74	88	47
for	116	75	87	46
i	117	76	86	45
in	118	77	85	44
range	119	78	84	43
right	120	79	83	42
left	121	80	82	41
-	122	81	81	40
1	123	82	80	39
+=	125	84	78	37
1	126	85	77	36
+=	128	87	75	34
1	129	88	74	33
if	130	89	73	32
data	131	90	72	31
i	132	91	71	30
-	133	92	70	29
1	134	93	69	28
<	135	94	68	27
data	136	95	67	26
i	137	96	66	25
if	138	97	65	24
reverse	139	98	64	23
data	141	100	62	21
i	142	101	61	20
data	143	102	60	19
i	144	103	59	18
-	145	104	58	17
1	146	105	57	16
=	147	106	56	15
data	148	107	55	14
i	149	108	54	13
-	150	109	53	12
1	151	110	52	11
data	152	111	51	10
i	153	112	50	9
swapped	154	113	49	8
=	155	114	48	7
true	156	115	47	6
swaps	157	116	46	5
+=	158	117	45	4
1	159	118	44	3
if	160	119	43	2
print	162	121	41	0
data	163	122	40	0
elif	164	123	39	0
reverse	165	124	38	0
data	166	125	37	0
i	167	126	36	0
data	168	127	35	0
i	169	128	34	0
-	170	129	33	0
1	171	130	32	0
=	172	131	31	0
data	173	132	30	0
i	174	133	29	0
-	175	134	28	0
1	176	135	27	0
data	177	136	26	0
i	178	137	25	0
swapped	179	138	24	0
=	180	139	23	0
true	181	140	22	0
swaps	182	141	21	0
+=	183	142	20	0
1	184	143	19	0
if	185	144	18	0
print	187	146	16	0
data	188	147	15	0
left	189	148	14	0
+=	190	149	13	0
1	191	150	12	0
print	192	151	11	0
length	194	153	9	0
swaps	200	159	3	0
return	201	160	2	0
data	202	161	1	0

14 45:
count_time	0	0	100	80
cocktail_shaker_sort	2	0	98	78
length	4	0	96	76
=	5	0	95	75
len	6	0	94	74
data	7	0	93	73
left	8	0	92	72
right	9	0	91	71
=	10	0	90	70
0	11	0	89	69
length	12	0	88	68
-	13	0	87	67
1	14	0	86	66
while	15	0	85	65
left	16	0	84	64
<	17	0	83	63
right	18	0	82	62
swapped	19	0	81	61
=	20	0	80	60
false	21	1	79	59
for	22	2	78	58
i	23	3	77	57
in	24	4	76	56
range	25	5	75	55
left	26	6	74	54
right	27	7	73	53
if	28	8	72	52
data	29	9	71	51
i	30	10	70	50
<	31	11	69	49
data	32	12	68	48
i	33	13	67	47
+	34	14	66	46
1	35	15	65	45
data	36	16	64	44
i	37	17	63	43
data	38	18	62	42
i	39	19	61	41
+	40	20	60	40
1	41	21	59	39
=	42	22	58	38
data	43	23	57	37
i	44	24	56	36
+	45	25	55	35
1	46	26	54	34
data	47	27	53	33
i	48	28	52	32
swapped	49	29	51	31
=	50	30	50	30
true	51	31	49	29
right	52	32	48	28
-=	53	33	47	27
1	54	34	46	26
if	55	35	45	25
not	56	36	44	24
swapped	57	37	43	23
break	58	38	42	22
for	59	39	41	21
i	60	40	40	20
in	61	41	39	19
range	62	42	38	18
right	63	43	37	17
left	64	44	36	16
-	65	45	35	15
1	66	46	34	14
if	67	47	33	13
data	68	48	32	12
i	69	49	31	11
-	70	50	30	10
1	71	51	29	9
<	72	52	28	8
data	73	53	27	7
i	74	54	26	6
data	75	55	25	5
i	76	56	24	4
data	77	57	23	3
i	78	58	22	2
-	79	59	21	1
1	80	60	20	0
=	81	61	19	0
data	82	62	18	0
i	83	63	17	0
-	84	64	16	0
1	85	65	15	0
data	86	66	14	0
i	87	67	13	0
swapped	88	68	12	0
=	89	69	11	0
true	90	70	10	0
left	91	71	9	0
+=	92	72	8	0
1	93	73	7	0
if	94	74	6	0
not	95	75	5	0
swapped	96	76	4	0
break	97	77	3	0
return	98	78	2	0
data	99	79	1	0

