5 111:
=	169	97	191	119
p	170	98	190	118
a	171	99	189	117
=	172	100	188	116
s	173	101	187	115
elif	174	102	186	114
nm	175	103	185	113
==	176	104	184	112
6	177	105	183	111
a	178	106	182	110
=	179	107	181	109
r	180	108	180	108
c	181	109	179	107
=	182	110	178	106
p	183	111	177	105
b	184	112	176	104
=	185	113	175	103
s	186	114	174	102
else	187	115	173	101
return	188	116	172	100
impossible	189	117	171	99
else	190	118	170	98
if	191	119	169	97
nm	192	120	168	96
==	193	121	167	95
1	194	122	166	94
c	195	123	165	93
=	196	124	164	92
r	197	125	163	91
b	198	126	162	90
=	199	127	161	89
p	200	128	160	88
a	201	129	159	87
=	202	130	158	86
s	203	131	157	85
elif	204	132	156	84
nm	205	133	155	83
==	206	134	154	82
3	207	135	153	81
a	208	136	152	80
=	209	137	151	79
r	210	138	150	78
c	211	139	149	77
=	212	140	148	76
p	213	141	147	75
b	214	142	146	74
=	215	143	145	73
s	216	144	144	72
elif	217	145	143	71
nm	218	146	142	70
==	219	147	141	69
b	221	149	139	67
=	222	150	138	66
r	223	151	137	65
a	224	152	136	64
=	225	153	135	63
p	226	154	134	62
c	227	155	133	61
=	228	156	132	60
s	229	157	131	59
else	230	158	130	58
return	231	159	129	57
impossible	232	160	128	56
if	233	161	127	55
r	234	162	126	54
==	235	163	125	53
p	236	164	124	52
if	237	165	123	51
s	238	166	122	50
>	239	167	121	49
r	240	168	120	48
if	241	169	119	47
nm	242	170	118	46
==	243	171	117	45
2	244	172	116	44
b	245	173	115	43
=	246	174	114	42
s	247	175	113	41
c	248	176	112	40
=	249	177	111	39
p	250	178	110	38
a	251	179	109	37
=	252	180	108	36
r	253	181	107	35
elif	254	182	106	34
nm	255	183	105	33
==	256	184	104	32
4	257	185	103	31
c	258	186	102	30
=	259	187	101	29
s	260	188	100	28
a	261	189	99	27
=	262	190	98	26
p	263	191	97	25
b	264	192	96	24
=	265	193	95	23
r	266	194	94	22
elif	267	195	93	21
nm	268	196	92	20
==	269	197	91	19
6	270	198	90	18
a	271	199	89	17
=	272	200	88	16
s	273	201	87	15
b	274	202	86	14
=	275	203	85	13
p	276	204	84	12
c	277	205	83	11
=	278	206	82	10
r	279	207	81	9
else	280	208	80	8
return	281	209	79	7
impossible	282	210	78	6
else	283	211	77	5
if	284	212	76	4
nm	285	213	75	3
==	286	214	74	2
1	287	215	73	1
c	288	216	72	0
=	289	217	71	0
s	290	218	70	0
a	291	219	69	0
=	292	220	68	0
p	293	221	67	0
b	294	222	66	0
=	295	223	65	0
r	296	224	64	0
elif	297	225	63	0
nm	298	226	62	0
==	299	227	61	0
3	300	228	60	0
a	301	229	59	0
=	302	230	58	0
s	303	231	57	0
b	304	232	56	0
=	305	233	55	0
p	306	234	54	0
c	307	235	53	0
=	308	236	52	0
r	309	237	51	0
elif	310	238	50	0
nm	311	239	49	0
==	312	240	48	0
b	314	242	46	0
=	315	243	45	0
s	316	244	44	0
c	317	245	43	0
=	318	246	42	0
p	319	247	41	0
a	320	248	40	0
=	321	249	39	0
r	322	250	38	0
else	323	251	37	0
return	324	252	36	0
impossible	325	253	35	0
def	326	254	34	0
expand	327	255	33	0
a	328	256	32	0
r	329	257	31	0
if	330	258	30	0
r	331	259	29	0
==	332	260	28	0
0	333	261	27	0
return	334	262	26	0
a	335	263	25	0
x	336	264	24	0
=	337	265	23	0
expand	338	266	22	0
a	339	267	21	0
r	340	268	20	0
-	341	269	19	0
1	342	270	18	0
y	343	271	17	0
=	344	272	16	0
expand	345	273	15	0
beats	346	274	14	0
a	347	275	13	0
r	348	276	12	0
-	349	277	11	0
1	350	278	10	0
return	351	279	9	0
join	352	280	8	0
sorted	353	281	7	0
x	354	282	6	0
y	355	283	5	0
return	356	284	4	0
expand	357	285	3	0
a	358	286	2	0
n	359	287	1	0

105 110:
def	0	0	30	24
expand	1	0	29	23
a	2	0	28	22
r	3	0	27	21
if	4	0	26	20
r	5	0	25	19
==	6	0	24	18
0	7	1	23	17
return	8	2	22	16
a	9	3	21	15
x	10	4	20	14
=	11	5	19	13
expand	12	6	18	12
a	13	7	17	11
r	14	8	16	10
-	15	9	15	9
1	16	10	14	8
y	17	11	13	7
=	18	12	12	6
expand	19	13	11	5
beats	20	14	10	4
a	21	15	9	3
r	22	16	8	2
-	23	17	7	1
1	24	18	6	0
return	25	19	5	0
join	26	20	4	0
sorted	27	21	3	0
x	28	22	2	0
y	29	23	1	0

