70 71:
2	155	103	103	51
elif	156	104	102	50
v3	157	105	101	49
<	158	106	100	48
v1	159	107	99	47
and	160	108	98	46
v3	161	109	97	45
<	162	110	96	44
v2	163	111	95	43
return	164	112	94	42
blocks	165	113	93	41
v1	166	114	92	40
/	167	115	91	39
2	168	116	90	38
+	169	117	89	37
1	170	118	88	36
v2	171	119	87	35
/	172	120	86	34
2	173	121	85	33
v3	174	122	84	32
/	175	123	83	31
2	176	124	82	30
+	177	125	81	29
blocks	178	126	80	28
v1	179	127	79	27
/	180	128	78	26
2	181	129	77	25
v2	182	130	76	24
/	183	131	75	23
2	184	132	74	22
+	185	133	73	21
1	186	134	72	20
v3	187	135	71	19
/	188	136	70	18
2	189	137	69	17
elif	190	138	68	16
v2	191	139	67	15
<	192	140	66	14
v1	193	141	65	13
and	194	142	64	12
v2	195	143	63	11
<	196	144	62	10
v3	197	145	61	9
return	198	146	60	8
blocks	199	147	59	7
v1	200	148	58	6
/	201	149	57	5
2	202	150	56	4
+	203	151	55	3
1	204	152	54	2
v2	205	153	53	1
/	206	154	52	0
2	207	155	51	0
v3	208	156	50	0
/	209	157	49	0
2	210	158	48	0
+	211	159	47	0
blocks	212	160	46	0
v1	213	161	45	0
/	214	162	44	0
2	215	163	43	0
v2	216	164	42	0
/	217	165	41	0
2	218	166	40	0
v3	219	167	39	0
/	220	168	38	0
2	221	169	37	0
+	222	170	36	0
1	223	171	35	0
elif	224	172	34	0
v1	225	173	33	0
<	226	174	32	0
v2	227	175	31	0
and	228	176	30	0
v1	229	177	29	0
<	230	178	28	0
v3	231	179	27	0
return	232	180	26	0
blocks	233	181	25	0
v1	234	182	24	0
/	235	183	23	0
2	236	184	22	0
v2	237	185	21	0
/	238	186	20	0
2	239	187	19	0
+	240	188	18	0
1	241	189	17	0
v3	242	190	16	0
/	243	191	15	0
2	244	192	14	0
+	245	193	13	0
blocks	246	194	12	0
v1	247	195	11	0
/	248	196	10	0
2	249	197	9	0
v2	250	198	8	0
/	251	199	7	0
2	252	200	6	0
v3	253	201	5	0
/	254	202	4	0
2	255	203	3	0
+	256	204	2	0
1	257	205	1	0

74 76:
print_result	8	5	5	2
main	1	0	12	9
for	2	0	11	8
i	3	0	10	7
in	4	1	9	6
range	5	2	8	5
int	6	3	7	4
readline	7	4	6	3
solve	9	6	4	1
i	10	7	3	0
+	11	8	2	0
1	12	9	1	0

54 59:
splitline	7	2	15	10
is_allowed	11	6	11	6
_	2	0	20	15
v2	3	0	19	14
v1	4	0	18	13
v3	5	0	17	12
=	6	1	16	11
int	8	3	14	9
if	9	4	13	8
not	10	5	12	7
v1	12	7	10	5
v2	13	8	9	4
v3	14	9	8	3
return	15	10	7	2
impossible	16	11	6	1
return	17	12	5	0
blocks	18	13	4	0
v1	19	14	3	0
v2	20	15	2	0
v3	21	16	1	0

62 63:
print_result	1	0	12	9
#%s:	8	5	5	2
i	3	0	10	7
sys	4	1	9	6
stdout	5	2	8	5
write	6	3	7	4
case	7	4	6	3
%s\n	9	6	4	1
%	10	7	3	0
i	11	8	2	0
result	12	9	1	0

66 67:
def	0	0	8	6
readline	1	0	7	5
return	2	0	6	4
sys	3	1	5	3
stdin	4	2	4	2
readline	5	3	3	1
rstrip	6	4	2	0
\n	7	5	1	0

6 12:
allowed	1	0	31	24
a	2	0	30	23
=	3	0	29	22
1	4	0	28	21
1	5	0	27	20
0	6	0	26	19
for	7	0	25	18
i	8	1	24	17
in	9	2	23	16
range	10	3	22	15
12	11	4	21	14
v1	12	5	20	13
v2	13	6	19	12
v3	14	7	18	11
=	15	8	17	10
a	16	9	16	9
-	17	10	15	8
1	18	11	14	7
a	19	12	13	6
append	20	13	12	5
v1	21	14	11	4
+	22	15	10	3
v2	23	16	9	2
v1	24	17	8	1
+	25	18	7	0
v3	26	19	6	0
v2	27	20	5	0
+	28	21	4	0
v3	29	22	3	0
return	30	23	2	0
a	31	24	1	0

