38 73:
choice	128	90	59	21
=	129	91	58	20
choice	130	92	57	19
+	131	93	56	18
1	132	94	55	17
%	133	95	54	16
3	134	96	53	15
while	135	97	52	14
l	136	98	51	13
choice	137	99	50	12
==	138	100	49	11
0	139	101	48	10
choice	140	102	47	9
=	141	103	46	8
choice	142	104	45	7
+	143	105	44	6
1	144	106	43	5
%	145	107	42	4
3	146	108	41	3
if	147	109	40	2
l	148	110	39	1
choice	149	111	38	0
==	150	112	37	0
1	151	113	36	0
and	152	114	35	0
l	153	115	34	0
choice	154	116	33	0
+	155	117	32	0
1	156	118	31	0
%	157	119	30	0
3	158	120	29	0
==	159	121	28	0
2	160	122	27	0
and	161	123	26	0
l	162	124	25	0
choice	163	125	24	0
+	164	126	23	0
2	165	127	22	0
%	166	128	21	0
3	167	129	20	0
==	168	130	19	0
0	169	131	18	0
choice	170	132	17	0
=	171	133	16	0
choice	172	134	15	0
+	173	135	14	0
1	174	136	13	0
%	175	137	12	0
3	176	138	11	0
result	177	139	10	0
+=	178	140	9	0
c	179	141	8	0
choice	180	142	7	0
l	181	143	6	0
choice	182	144	5	0
-=	183	145	4	0
1	184	146	3	0
return	185	147	2	0
result	186	148	1	0

3 36:
def	0	0	204	163
check	1	0	203	162
s	2	0	202	161
result	3	0	201	160
=	4	0	200	159
true	5	0	199	158
l	6	0	198	157
=	7	0	197	156
for	8	0	196	155
i	9	0	195	154
in	10	0	194	153
s	11	0	193	152
l	12	0	192	151
append	13	0	191	150
i	14	0	190	149
l2	15	0	189	148
=	16	0	188	147
while	17	0	187	146
len	18	0	186	145
l	19	0	185	144
!=	20	0	184	143
1	21	0	183	142
l2	22	0	182	141
=	23	0	181	140
for	24	0	180	139
i	25	0	179	138
in	26	0	178	137
range	27	0	177	136
len	28	0	176	135
l	29	0	175	134
/	30	0	174	133
2	31	0	173	132
if	32	0	172	131
l	33	0	171	130
i	34	0	170	129
*	35	0	169	128
2	36	0	168	127
==	37	0	167	126
l	38	0	166	125
i	39	0	165	124
*	40	0	164	123
2	41	0	163	122
+	42	1	162	121
1	43	2	161	120
l2	44	3	160	119
append	45	4	159	118
l	46	5	158	117
i	47	6	157	116
*	48	7	156	115
2	49	8	155	114
l2	50	9	154	113
append	51	10	153	112
l	52	11	152	111
i	53	12	151	110
*	54	13	150	109
2	55	14	149	108
+	56	15	148	107
1	57	16	147	106
result	58	17	146	105
=	59	18	145	104
false	60	19	144	103
break	61	20	143	102
else	62	21	142	101
if	63	22	141	100
l	64	23	140	99
i	65	24	139	98
*	66	25	138	97
2	67	26	137	96
==	68	27	136	95
p	69	28	135	94
and	70	29	134	93
l	71	30	133	92
i	72	31	132	91
*	73	32	131	90
2	74	33	130	89
+	75	34	129	88
1	76	35	128	87
==	77	36	127	86
r	78	37	126	85
l2	79	38	125	84
append	80	39	124	83
p	81	40	123	82
elif	82	41	122	81
l	83	42	121	80
i	84	43	120	79
*	85	44	119	78
2	86	45	118	77
==	87	46	117	76
p	88	47	116	75
and	89	48	115	74
l	90	49	114	73
i	91	50	113	72
*	92	51	112	71
2	93	52	111	70
+	94	53	110	69
1	95	54	109	68
==	96	55	108	67
s	97	56	107	66
l2	98	57	106	65
append	99	58	105	64
s	100	59	104	63
elif	101	60	103	62
l	102	61	102	61
i	103	62	101	60
*	104	63	100	59
2	105	64	99	58
==	106	65	98	57
r	107	66	97	56
and	108	67	96	55
l	109	68	95	54
i	110	69	94	53
*	111	70	93	52
2	112	71	92	51
+	113	72	91	50
1	114	73	90	49
==	115	74	89	48
p	116	75	88	47
l2	117	76	87	46
append	118	77	86	45
p	119	78	85	44
elif	120	79	84	43
l	121	80	83	42
i	122	81	82	41
*	123	82	81	40
2	124	83	80	39
==	125	84	79	38
r	126	85	78	37
and	127	86	77	36
l	128	87	76	35
i	129	88	75	34
*	130	89	74	33
2	131	90	73	32
+	132	91	72	31
1	133	92	71	30
==	134	93	70	29
s	135	94	69	28
l2	136	95	68	27
append	137	96	67	26
r	138	97	66	25
elif	139	98	65	24
l	140	99	64	23
i	141	100	63	22
*	142	101	62	21
2	143	102	61	20
==	144	103	60	19
s	145	104	59	18
and	146	105	58	17
l	147	106	57	16
i	148	107	56	15
*	149	108	55	14
2	150	109	54	13
+	151	110	53	12
1	152	111	52	11
==	153	112	51	10
p	154	113	50	9
l2	155	114	49	8
append	156	115	48	7
s	157	116	47	6
elif	158	117	46	5
l	159	118	45	4
i	160	119	44	3
*	161	120	43	2
2	162	121	42	1
==	163	122	41	0
s	164	123	40	0
and	165	124	39	0
l	166	125	38	0
i	167	126	37	0
*	168	127	36	0
2	169	128	35	0
+	170	129	34	0
1	171	130	33	0
==	172	131	32	0
r	173	132	31	0
l2	174	133	30	0
append	175	134	29	0
r	176	135	28	0
if	177	136	27	0
len	178	137	26	0
l	179	138	25	0
%	180	139	24	0
2	181	140	23	0
==	182	141	22	0
1	183	142	21	0
l2	184	143	20	0
append	185	144	19	0
l	186	145	18	0
-	187	146	17	0
1	188	147	16	0
if	189	148	15	0
len	190	149	14	0
l	191	150	13	0
==	192	151	12	0
len	193	152	11	0
l2	194	153	10	0
result	195	154	9	0
=	196	155	8	0
false	197	156	7	0
break	198	157	6	0
l	199	158	5	0
=	200	159	4	0
l2	201	160	3	0
return	202	161	2	0
result	203	162	1	0

