110 123:
o	21	8	42	29
0	22	9	41	28
+	23	10	40	27
o	24	11	39	26
1	25	12	38	25
+	26	13	37	24
o	28	15	35	22
0	29	16	34	21
+	30	17	33	20
o	31	18	32	19
2	32	19	31	18
+	33	20	30	17
o	35	22	28	15
1	36	23	27	14
+	37	24	26	13
o	38	25	25	12
2	39	26	24	11
return	40	27	23	10
w	41	28	22	9
w	42	29	21	8
0	43	30	20	7
o	44	31	19	6
0	45	32	18	5
+	46	33	17	4
o	47	34	16	3
1	48	35	15	2
w	49	36	14	1
1	50	37	13	0
o	51	38	12	0
0	52	39	11	0
+	53	40	10	0
o	54	41	9	0
2	55	42	8	0
w	56	43	7	0
2	57	44	6	0
o	58	45	5	0
1	59	46	4	0
+	60	47	3	0
o	61	48	2	0
2	62	49	1	0

11 12:
read_tuple	1	0	6	4
read_list	5	3	2	0

92 97:
path_in	2	0	32	25
path_out	3	0	31	24
path_out	7	0	27	20
path_out	10	3	24	17
path_in	12	5	22	15
rsplit	13	6	21	14
.	14	7	20	13

40 47:
red	12	3	30	21
check	1	0	41	32
s	2	0	40	31
r	3	0	39	30
if	4	0	38	29
len	5	0	37	28
r	6	0	36	27
==	7	0	35	26
0	8	0	34	25
return	9	0	33	24
s	10	1	32	23
if	11	2	31	22
s	13	4	29	20
else	14	5	28	19
none	15	6	27	18
for	16	7	26	17
i	17	8	25	16
in	18	9	24	15
xrange	19	10	23	14
len	20	11	22	13
r	21	12	21	12
ch	22	13	20	11
=	23	14	19	10
check	24	15	18	9
s	25	16	17	8
+	26	17	16	7
r	27	18	15	6
i	28	19	14	5
r	29	20	13	4
i	30	21	12	3
+	31	22	11	2
r	32	23	10	1
i	33	24	9	0
+	34	25	8	0
1	35	26	7	0
if	36	27	6	0
ch	37	28	5	0
return	38	29	4	0
ch	39	30	3	0
return	40	31	2	0
none	41	32	1	0

76 78:
expansions	10	6	7	3
solve	1	0	16	12
case	2	0	15	11
n	3	0	14	10
r	4	0	13	9
p	5	1	12	8
s	6	2	11	7
=	7	3	10	6
case	8	4	9	5
return	9	5	8	4
n	11	7	6	2
get	12	8	5	1
r	13	9	4	0
p	14	10	3	0
s	15	11	2	0
none	16	12	1	0

