31 40:
=	111	81	35	5
ps	112	82	34	4
for	113	83	33	3
i	114	84	32	2
in	115	85	31	1
range	116	86	30	0
n	117	87	29	0
-	118	88	28	0
1	119	89	27	0
seed	120	90	26	0
=	121	91	25	0
seed	123	93	23	0
seed	124	94	22	0
=	125	95	21	0
sortseed	126	96	20	0
seed	127	97	19	0
print	128	98	18	0
case	129	99	17	0
#%d:	130	100	16	0
%s	131	101	15	0
%	132	102	14	0
t	133	103	13	0
+	134	104	12	0
1	135	105	11	0
seed	136	106	10	0
else	137	107	9	0
print	138	108	8	0
case	139	109	7	0
#%d:	140	110	6	0
impossible	141	111	5	0
%	142	112	4	0
t	143	113	3	0
+	144	114	2	0
1	145	115	1	0

