9 13:
j	28	20	10	2
<	29	21	9	1
k2	31	23	7	0
+	32	24	6	0
j	33	25	5	0
return	34	26	4	0
false	35	27	3	0
return	36	28	2	0
false	37	29	1	0

51 65:
{0}.in	6	0	68	53
{0}.out	13	0	61	46
{1}\n	53	38	21	6
impossible\n	65	50	9	0
=	4	0	70	55
open	5	0	69	54
format	7	0	67	52
name	8	0	66	51
r	9	0	65	50
g	10	0	64	49
=	11	0	63	48
open	12	0	62	47
format	14	0	60	45
name	15	0	59	44
w	16	1	58	43
t	17	2	57	42
=	18	3	56	41
int	19	4	55	40
f	20	5	54	39
readline	21	6	53	38
for	22	7	52	37
t	23	8	51	36
in	24	9	50	35
range	25	10	49	34
t	26	11	48	33
n	27	12	47	32
r	28	13	46	31
p	29	14	45	30
s	30	15	44	29
=	31	16	43	28
int	32	17	42	27
x	33	18	41	26
for	34	19	40	25
x	35	20	39	24
in	36	21	38	23
f	37	22	37	22
readline	38	23	36	21
split	39	24	35	20
lineup	40	25	34	19
=	41	26	33	18
solve	42	27	32	17
n	43	28	31	16
r	44	29	30	15
p	45	30	29	14
s	46	31	28	13
if	47	32	27	12
lineup	48	33	26	11
g	49	34	25	10
write	50	35	24	9
case	51	36	23	8
#{0}:	52	37	22	7
format	54	39	20	5
t	55	40	19	4
+	56	41	18	3
1	57	42	17	2
join	58	43	16	1
lineup	59	44	15	0
else	60	45	14	0
g	61	46	13	0
write	62	47	12	0
case	63	48	11	0
#{0}:	64	49	10	0
format	66	51	8	0
t	67	52	7	0
+	68	53	6	0
1	69	54	5	0
f	70	55	4	0
close	71	56	3	0
g	72	57	2	0
close	73	58	1	0

