15 22:
p	47	23	70	46
/	48	24	69	45
2	49	25	68	44
+	50	26	67	43
1	51	27	66	42
s	52	28	65	41
/	53	29	64	40
2	54	30	63	39
if	55	31	62	38
s	56	32	61	37
==	57	33	60	36
r	58	34	59	35
return	59	35	58	34
combine	60	36	57	33
tourn	61	37	56	32
r	62	38	55	31
/	63	39	54	30
2	64	40	53	29
+	65	41	52	28
1	66	42	51	27
p	67	43	50	26
/	68	44	49	25
2	69	45	48	24
s	70	46	47	23
/	71	47	46	22
2	72	48	45	21
tourn	73	49	44	20
r	74	50	43	19
/	75	51	42	18
2	76	52	41	17
p	77	53	40	16
/	78	54	39	15
2	79	55	38	14
s	80	56	37	13
/	81	57	36	12
2	82	58	35	11
+	83	59	34	10
1	84	60	33	9
if	85	61	32	8
r	86	62	31	7
==	87	63	30	6
p	88	64	29	5
return	89	65	28	4
combine	90	66	27	3
tourn	91	67	26	2
r	92	68	25	1
/	93	69	24	0
2	94	70	23	0
p	95	71	22	0
/	96	72	21	0
2	97	73	20	0
+	98	74	19	0
1	99	75	18	0
s	100	76	17	0
/	101	77	16	0
2	102	78	15	0
tourn	103	79	14	0
r	104	80	13	0
/	105	81	12	0
2	106	82	11	0
+	107	83	10	0
1	108	84	9	0
p	109	85	8	0
/	110	86	7	0
2	111	87	6	0
s	112	88	5	0
/	113	89	4	0
2	114	90	3	0
assert	115	91	2	0
false	116	92	1	0

28 35:
32767	25	17	12	4
function	1	0	36	28
def	2	0	35	27
f	3	0	34	26
*	4	0	33	25
args	5	0	32	24
key	6	0	31	23
=	7	0	30	22
args	8	0	29	21
if	9	1	28	20
key	10	2	27	19
not	11	3	26	18
in	12	4	25	17
memo	13	5	24	16
memo	14	6	23	15
key	15	7	22	14
=	16	8	21	13
function	17	9	20	12
*	18	10	19	11
args	19	11	18	10
if	20	12	17	9
not	21	13	16	8
len	22	14	15	7
memo	23	15	14	6
&	24	16	13	5
print	26	18	11	3
>>	27	19	10	2
stderr	28	20	9	1
memo	29	21	8	0
function	30	22	7	0
__name__	31	23	6	0
len	32	24	5	0
memo	33	25	4	0
return	34	26	3	0
memo	35	27	2	0
key	36	28	1	0

26 37:
memoize	1	0	47	37
32767	30	20	18	8
memo	3	0	45	35
=	4	0	44	34
wraps	5	0	43	33
function	6	0	42	32
def	7	0	41	31
f	8	0	40	30
*	9	0	39	29
args	10	0	38	28
key	11	1	37	27
=	12	2	36	26
args	13	3	35	25
if	14	4	34	24
key	15	5	33	23
not	16	6	32	22
in	17	7	31	21
memo	18	8	30	20
memo	19	9	29	19
key	20	10	28	18
=	21	11	27	17
function	22	12	26	16
*	23	13	25	15
args	24	14	24	14
if	25	15	23	13
not	26	16	22	12
len	27	17	21	11
memo	28	18	20	10
&	29	19	19	9
print	31	21	17	7
>>	32	22	16	6
stderr	33	23	15	5
memo	34	24	14	4
function	35	25	13	3
__name__	36	26	12	2
len	37	27	11	1
memo	38	28	10	0
return	39	29	9	0
memo	40	30	8	0
key	41	31	7	0
f	42	32	6	0
memo	43	33	5	0
=	44	34	4	0
memo	45	35	3	0
return	46	36	2	0
f	47	37	1	0

58 62:
def	0	0	17	13
combine	1	0	16	12
a	2	0	15	11
b	3	0	14	10
if	4	0	13	9
a	5	1	12	8
<	6	2	11	7
b	7	3	10	6
return	8	4	9	5
a	9	5	8	4
+	10	6	7	3
b	11	7	6	2
else	12	8	5	1
return	13	9	4	0
b	14	10	3	0
+	15	11	2	0
a	16	12	1	0

42 43:
def	0	0	10	8
parts	1	0	9	7
f	2	0	8	6
=	3	1	7	5
int	4	2	6	4
return	5	3	5	3
map	6	4	4	2
f	7	5	3	1
line	8	6	2	0
split	9	7	1	0

14 23:
fc	1	0	48	38
before	12	2	37	27
%s(%s)	14	4	35	25
after	31	21	18	8
%s(%s)	33	23	16	6
f	6	0	43	33
*	7	0	42	32
args	8	0	41	31
**	9	0	40	30
kwargs	10	0	39	29
if	11	1	38	28
print	13	3	36	26
%	15	5	34	24
func	16	6	33	23
__name__	17	7	32	22
print_args	18	8	31	21
*	19	9	30	20
args	20	10	29	19
**	21	11	28	18
kwargs	22	12	27	17
r	23	13	26	16
=	24	14	25	15
func	25	15	24	14
*	26	16	23	13
args	27	17	22	12
**	28	18	21	11
kwargs	29	19	20	10
if	30	20	19	9
print	32	22	17	7
=	34	24	15	5
%s	35	25	14	4
%	36	26	13	3
func	37	27	12	2
__name__	38	28	11	1
print_args	39	29	10	0
*	40	30	9	0
args	41	31	8	0
**	42	32	7	0
kwargs	43	33	6	0
r	44	34	5	0
return	45	35	4	0
r	46	36	3	0
return	47	37	2	0
f	48	38	1	0

