85 102:
valid	33	14	62	43
=	34	15	61	42
if	35	16	60	41
str1	36	17	59	40
!=	37	18	58	39
impossible	38	19	57	38
valid	39	20	56	37
append	40	21	55	36
str1	41	22	54	35
if	42	23	53	34
str2	43	24	52	33
!=	44	25	51	32
impossible	45	26	50	31
valid	46	27	49	30
append	47	28	48	29
str2	48	29	47	28
if	49	30	46	27
!=	51	32	44	25
impossible	52	33	43	24
valid	53	34	42	23
append	54	35	41	22
if	56	37	39	20
valid	57	38	38	19
==	58	39	37	18
return	59	40	36	17
impossible	60	41	35	16
else	61	42	34	15
=	63	44	32	13
valid	64	45	31	12
0	65	46	30	11
0	66	47	29	10
=	68	49	27	8
0	69	50	26	7
for	70	51	25	6
i	71	52	24	5
in	72	53	23	4
range	73	54	22	3
len	74	55	21	2
valid	75	56	20	1
string	76	57	19	0
=	77	58	18	0
valid	78	59	17	0
i	79	60	16	0
if	80	61	15	0
string	81	62	14	0
0	82	63	13	0
<	83	64	12	0
=	86	67	9	0
string	87	68	8	0
0	88	69	7	0
=	90	71	5	0
i	91	72	4	0
return	92	73	3	0
valid	93	74	2	0

10 82:
tmpl	77	26	178	127
tmpl	82	31	173	122
min2	142	91	113	62
get2min	144	93	111	60
tmpl	145	94	110	59
min2	147	96	108	57
tmpl	149	98	106	55
min2	204	153	51	0
min2	221	170	34	0
min2	238	187	17	0
**	10	0	245	194
n	11	0	244	193
if	12	0	243	192
r	13	0	242	191
+	14	0	241	190
p	15	0	240	189
+	16	0	239	188
s	17	0	238	187
!=	18	0	237	186
length	19	0	236	185
return	20	0	235	184
impossible	21	0	234	183
ans	22	0	233	182
=	23	0	232	181
if	24	0	231	180
target	25	0	230	179
==	26	0	229	178
r	27	0	228	177
ans	28	0	227	176
+=	29	0	226	175
r	30	0	225	174
r	31	0	224	173
-=	32	0	223	172
1	33	0	222	171
if	34	0	221	170
r	35	0	220	169
<	36	0	219	168
0	37	0	218	167
return	38	0	217	166
impossible	39	0	216	165
elif	40	0	215	164
target	41	0	214	163
==	42	0	213	162
p	43	0	212	161
ans	44	0	211	160
+=	45	0	210	159
p	46	0	209	158
p	47	0	208	157
-=	48	0	207	156
1	49	0	206	155
if	50	0	205	154
p	51	0	204	153
<	52	1	203	152
0	53	2	202	151
return	54	3	201	150
impossible	55	4	200	149
elif	56	5	199	148
target	57	6	198	147
==	58	7	197	146
s	59	8	196	145
ans	60	9	195	144
+=	61	10	194	143
s	62	11	193	142
s	63	12	192	141
-=	64	13	191	140
1	65	14	190	139
if	66	15	189	138
s	67	16	188	137
<	68	17	187	136
0	69	18	186	135
return	70	19	185	134
impossible	71	20	184	133
while	72	21	183	132
len	73	22	182	131
ans	74	23	181	130
!=	75	24	180	129
length	76	25	179	128
=	78	27	177	126
len	79	28	176	125
ans	80	29	175	124
if	81	30	174	123
%	83	32	172	121
2	84	33	171	120
!=	85	34	170	119
0	86	35	169	118
if	87	36	168	117
ans	88	37	167	116
-	89	38	166	115
1	90	39	165	114
==	91	40	164	113
r	92	41	163	112
ans	93	42	162	111
+=	94	43	161	110
s	95	44	160	109
s	96	45	159	108
-=	97	46	158	107
1	98	47	157	106
if	99	48	156	105
s	100	49	155	104
<	101	50	154	103
0	102	51	153	102
return	103	52	152	101
impossible	104	53	151	100
elif	105	54	150	99
ans	106	55	149	98
-	107	56	148	97
1	108	57	147	96
==	109	58	146	95
p	110	59	145	94
ans	111	60	144	93
+=	112	61	143	92
r	113	62	142	91
r	114	63	141	90
-=	115	64	140	89
1	116	65	139	88
if	117	66	138	87
r	118	67	137	86
<	119	68	136	85
0	120	69	135	84
return	121	70	134	83
impossible	122	71	133	82
elif	123	72	132	81
ans	124	73	131	80
-	125	74	130	79
1	126	75	129	78
==	127	76	128	77
s	128	77	127	76
ans	129	78	126	75
+=	130	79	125	74
p	131	80	124	73
p	132	81	123	72
-=	133	82	122	71
1	134	83	121	70
if	135	84	120	69
p	136	85	119	68
<	137	86	118	67
0	138	87	117	66
return	139	88	116	65
impossible	140	89	115	64
else	141	90	114	63
=	143	92	112	61
if	146	95	109	58
==	148	97	107	56
if	150	99	105	54
ans	151	100	104	53
0	152	101	103	52
==	153	102	102	51
r	154	103	101	50
ans	155	104	100	49
+=	156	105	99	48
s	157	106	98	47
s	158	107	97	46
-=	159	108	96	45
1	160	109	95	44
if	161	110	94	43
s	162	111	93	42
<	163	112	92	41
0	164	113	91	40
return	165	114	90	39
impossible	166	115	89	38
elif	167	116	88	37
ans	168	117	87	36
0	169	118	86	35
==	170	119	85	34
p	171	120	84	33
ans	172	121	83	32
+=	173	122	82	31
r	174	123	81	30
r	175	124	80	29
-=	176	125	79	28
1	177	126	78	27
if	178	127	77	26
r	179	128	76	25
<	180	129	75	24
0	181	130	74	23
return	182	131	73	22
impossible	183	132	72	21
elif	184	133	71	20
ans	185	134	70	19
0	186	135	69	18
==	187	136	68	17
s	188	137	67	16
ans	189	138	66	15
+=	190	139	65	14
p	191	140	64	13
p	192	141	63	12
-=	193	142	62	11
1	194	143	61	10
if	195	144	60	9
p	196	145	59	8
<	197	146	58	7
0	198	147	57	6
return	199	148	56	5
impossible	200	149	55	4
else	201	150	54	3
if	202	151	53	2
ans	203	152	52	1
==	205	154	50	0
r	206	155	49	0
ans	207	156	48	0
+=	208	157	47	0
s	209	158	46	0
s	210	159	45	0
-=	211	160	44	0
1	212	161	43	0
if	213	162	42	0
s	214	163	41	0
<	215	164	40	0
0	216	165	39	0
return	217	166	38	0
impossible	218	167	37	0
elif	219	168	36	0
ans	220	169	35	0
==	222	171	33	0
p	223	172	32	0
ans	224	173	31	0
+=	225	174	30	0
r	226	175	29	0
r	227	176	28	0
-=	228	177	27	0
1	229	178	26	0
if	230	179	25	0
r	231	180	24	0
<	232	181	23	0
0	233	182	22	0
return	234	183	21	0
impossible	235	184	20	0
elif	236	185	19	0
ans	237	186	18	0
==	239	188	16	0
s	240	189	15	0
ans	241	190	14	0
+=	242	191	13	0
p	243	192	12	0
p	244	193	11	0
-=	245	194	10	0
1	246	195	9	0
if	247	196	8	0
p	248	197	7	0
<	249	198	6	0
0	250	199	5	0
return	251	200	4	0
impossible	252	201	3	0
return	253	202	2	0
ans	254	203	1	0

