12 15:
1	77	31	151	105
%	78	32	150	104
3	79	33	149	103
best_pair	80	34	148	102
=	81	35	147	101
z	82	36	146	100
none	83	37	145	99
for	84	38	144	98
p	85	39	143	97
in	86	40	142	96
range	87	41	141	95
p	88	42	140	94
-	89	43	139	93
1	90	44	138	92
-	91	45	137	91
1	92	46	136	90
for	93	47	135	89
r	94	48	134	88
in	95	49	133	87
range	96	50	132	86
r	97	51	131	85
-	98	52	130	84
1	99	53	129	83
-	100	54	128	82
1	101	55	127	81
s	102	56	126	80
=	103	57	125	79
2	104	58	124	78
**	105	59	123	77
k	106	60	122	76
-	107	61	121	75
1	108	62	120	74
-	109	63	119	73
r	110	64	118	72
-	111	65	117	71
p	112	66	116	70
if	113	67	115	69
s	114	68	114	68
<	115	69	113	67
0	116	70	112	66
or	117	71	111	65
s	118	72	110	64
>	119	73	109	63
s	120	74	108	62
continue	121	75	107	61
left	122	76	106	60
=	123	77	105	59
winner	124	78	104	58
r	125	79	103	57
p	126	80	102	56
s	127	81	101	55
k	128	82	100	54
-	129	83	99	53
1	130	84	98	52
right	131	85	97	51
=	132	86	96	50
r	134	88	94	48
-	135	89	93	47
r	136	90	92	46
p	137	91	91	45
-	138	92	90	44
p	139	93	89	43
s	140	94	88	42
-	141	95	87	41
s	142	96	86	40
k	143	97	85	39
-	144	98	84	38
1	145	99	83	37
if	146	100	82	36
rec	147	101	81	35
*	148	102	80	34
left	149	103	79	33
and	150	104	78	32
rec	151	105	77	31
*	152	106	76	30
right	153	107	75	29
sol	154	108	74	28
=	155	109	73	27
solution	156	110	72	26
*	157	111	71	25
left	158	112	70	24
+	159	113	69	23
solution	160	114	68	22
*	161	115	67	21
right	162	116	66	20
best_pair	163	117	65	19
=	164	118	64	18
min	165	119	63	17
best_pair	166	120	62	16
sol	167	121	61	15
left	168	122	60	14
right	169	123	59	13
left	170	124	58	12
=	171	125	57	11
r	173	127	55	9
p	174	128	54	8
s	175	129	53	7
k	176	130	52	6
-	177	131	51	5
1	178	132	50	4
right	179	133	49	3
=	180	134	48	2
winner	181	135	47	1
r	182	136	46	0
-	183	137	45	0
r	184	138	44	0
p	185	139	43	0
-	186	140	42	0
p	187	141	41	0
s	188	142	40	0
-	189	143	39	0
s	190	144	38	0
k	191	145	37	0
-	192	146	36	0
1	193	147	35	0
if	194	148	34	0
rec	195	149	33	0
*	196	150	32	0
left	197	151	31	0
and	198	152	30	0
rec	199	153	29	0
*	200	154	28	0
right	201	155	27	0
sol	202	156	26	0
=	203	157	25	0
solution	204	158	24	0
*	205	159	23	0
left	206	160	22	0
+	207	161	21	0
solution	208	162	20	0
*	209	163	19	0
right	210	164	18	0
best_pair	211	165	17	0
=	212	166	16	0
min	213	167	15	0
best_pair	214	168	14	0
sol	215	169	13	0
left	216	170	12	0
right	217	171	11	0
if	218	172	10	0
best_pair	219	173	9	0
0	220	174	8	0
!=	221	175	7	0
z	222	176	6	0
return	223	177	5	0
best_pair	224	178	4	0
1	225	179	3	0
return	226	180	2	0
none	227	181	1	0

9 11:
fn	5	2	6	3
memory	9	6	2	0
self	2	0	9	6
function	3	0	8	5
self	4	1	7	4
=	6	3	5	2
function	7	4	4	1
self	8	5	3	0
=	10	7	1	0

55 59:
def	0	0	40	32
solution	1	0	39	31
winner	2	0	38	30
r	3	0	37	29
p	4	0	36	28
s	5	0	35	27
k	6	0	34	26
if	7	0	33	25
k	8	0	32	24
==	9	1	31	23
1	10	2	30	22
return	11	3	29	21
p	12	4	28	20
*	13	5	27	19
p	14	6	26	18
+	15	7	25	17
r	16	8	24	16
*	17	9	23	15
r	18	10	22	14
+	19	11	21	13
s	20	12	20	12
*	21	13	19	11
s	22	14	18	10
left	23	15	17	9
right	24	16	16	8
=	25	17	15	7
rec	26	18	14	6
winner	27	19	13	5
r	28	20	12	4
p	29	21	11	3
s	30	22	10	2
k	31	23	9	1
return	32	24	8	0
solution	33	25	7	0
*	34	26	6	0
left	35	27	5	0
+	36	28	4	0
solution	37	29	3	0
*	38	30	2	0
right	39	31	1	0

